delta_time,protocols,ip_src,ip_dst,port_src,port_dst,frame_len,udp_len,ip_ttl,icmp_type,tos,ip_flags_rb,ip_flags_df,ip_flags_mf,tcp_flags_res,tcp_flags_ns,tcp_flags_cwr,tcp_flags_ecn,tcp_flags_urg,tcp_flags_ack,tcp_flags_push,tcp_flags_reset,tcp_flags_syn,tcp_flags_fin,epoch_time
0.000102629,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.429728
0.001443463,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4311717
0.000108111,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4312797
0.000973,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4322526
0.000133926,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4323864
0.0028705,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.435257
0.000110222,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.435367
0.001206593,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4365735
0.000107241,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4366813
0.000949277,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4376304
0.000104019,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4377344
0.002495778,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.44023
0.000111574,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4403417
0.001148055,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4414897
8.7371e-05,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4415772
0.002341741,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4439187
0.000144388,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4440632
0.0009545,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4450178
0.000154686,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4451723
0.001727463,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4469
0.000154851,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4470549
0.001165371,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.44822
0.000163241,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.448383
0.003537018,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4519205
0.000170611,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.452091
0.00379613,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4558873
0.000179463,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4560666
0.002738463,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.458805
0.000164796,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.45897
0.002060037,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.46103
0.000167852,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.461198
0.002661222,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.463859
0.000135074,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.463994
0.001666204,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4656603
0.000163574,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.465824
0.001056296,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.46688
0.000258111,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4671383
0.000794352,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4679327
0.000136982,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4680696
0.000933555,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4690032
0.000143074,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4691465
0.003214537,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4723608
0.000146352,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4725072
0.001747482,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4742546
0.000171074,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4744256
0.001034018,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4754596
0.000158519,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.475618
0.001353352,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4769716
0.000167759,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4771392
0.00089237,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4780316
0.000159056,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.478191
0.001984518,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4801753
0.000163056,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4803383
0.001849833,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.482188
0.000168963,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4823573
0.000891704,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4832487
0.000159944,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4834087
0.000907241,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.484316
0.000138111,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.484454
0.003891889,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.488346
0.000178296,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4885244
0.002025019,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.490549
0.00018263,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.490732
0.000975537,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4917076
0.000104074,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4918115
0.003836833,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4956484
0.000180056,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4958284
0.002695407,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.4985237
0.000164074,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.498688
0.00175237,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5004404
0.000316778,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5007572
0.001260148,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5020173
0.000151371,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.502169
0.001860963,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5040295
0.000123111,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5041523
0.001535815,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5056884
0.000208629,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5058973
0.001963296,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5078604
0.000183186,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5080435
0.000926018,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5089695
0.000188759,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5091584
0.001366686,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.510525
0.000159703,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5106847
0.001194334,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5118792
0.000141333,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5120203
0.000931944,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5129523
0.00013026,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5130825
0.003253259,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.516336
0.00015563,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5164917
0.001346722,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5178382
0.000149889,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.517988
0.000941185,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5189292
0.000147796,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5190773
0.000973426,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5200503
0.000144167,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5201948
0.000966778,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5211616
0.000154796,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5213163
0.003141241,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5244577
0.000467963,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5249257
0.000689648,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5256152
0.000165055,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5257802
0.000917,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5266972
0.000102648,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5268
0.000983389,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5277832
0.000145519,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5279288
0.000948944,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5288775
0.000129871,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5290077
0.001257963,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5302656
0.000320166,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5305855
0.001797426,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5323832
0.000147796,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5325308
0.000929741,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5334606
0.000139871,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5336003
0.002193037,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5357935
0.000171074,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5359645
0.000886407,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.536851
0.000129167,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5369802
0.002842648,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5398228
0.000169241,ICMP,192.168.0.100,192.168.0.103,-2.0,-2.0,106,-2.0,128,0,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.539992
0.001741092,ICMP,192.168.0.103,192.168.0.100,-2.0,-2.0,106,-2.0,64,8,0,0,0,0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,1786931355.5417333
